,Date,Frame,Movement,Camera_Position_x,Camera_Position_y,Camera_Position_z,Camera_Rotation_x,Camera_Rotation_y,Camera_Rotation_z,Camera_Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Cosine Similarity,Euclidean Error
583,06/29/2023 00:19:57.157590,979,static,0.72,1.18,0.99,0.1924,0.04028,0.0135,-0.9804,0.68,1.18,0.99,0.02604,-0.23237,0.00622,0.97226,3.07,333.12,0.0,-0.45,-0.05,0.89,0.89,0.0,0.45,-0.02,1.0,0.05,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02573,-0.24001,0.00636,0.97041,3.04,332.22,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.05,TrackingSpace,0.9980469,-0.75,1.1,3.61,0.19233,0.04021,0.01355,-0.98041,-0.562761162594372,1.041095900028126,3.448680848075605,1.0,0.0,1.47,0.07999999999999985,-2.62,1.2777611625943721,0.13890409997187403,-2.4586808480756046,2.2735262706262516,2.360173234738884
584,06/29/2023 00:19:57.171906,980,static,0.72,1.18,0.99,0.19246,0.04036,0.01346,-0.98038,0.68,1.18,0.99,0.02194,-0.23851,0.00539,0.97088,2.59,332.4,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02173,-0.24431,0.00548,0.96944,2.57,331.71,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19241,0.04028,0.01351,-0.98039,-0.7064503981079289,1.0423122444586332,3.6956800086107946,1.0,0.0,1.48,0.07999999999999985,-2.62,1.421450398107929,0.1376877555413667,-2.705680008610795,2.0397348626176806,2.0985002611095127
585,06/29/2023 00:19:57.186022,981,static,0.72,1.18,0.99,0.19249,0.04044,0.01337,-0.98037,0.68,1.18,0.99,0.02194,-0.23851,0.00539,0.97088,2.59,332.4,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02173,-0.24431,0.00548,0.96944,2.57,331.71,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19245,0.04037,0.01346,-0.98038,-0.7064503981079289,1.0423122444586332,3.6956800086107946,1.0,0.0,1.48,0.07999999999999985,-2.62,1.421450398107929,0.1376877555413667,-2.705680008610795,2.0397348626176806,2.0985002611095127
586,06/29/2023 00:19:57.200590,982,static,0.72,1.18,0.99,0.19251,0.04059,0.0133,-0.98037,0.68,1.18,0.99,0.02194,-0.23851,0.00539,0.97088,2.59,332.4,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02173,-0.24431,0.00548,0.96944,2.57,331.71,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19249,0.04044,0.01337,-0.98037,-0.7064503981079289,1.0423122444586332,3.6956800086107946,1.0,0.0,1.48,0.07999999999999985,-2.62,1.421450398107929,0.1376877555413667,-2.705680008610795,2.0397348626176806,2.0985002611095127
587,06/29/2023 00:19:57.213662,983,static,0.72,1.18,0.99,0.19256,0.04069,0.01328,-0.98035,0.68,1.18,0.99,0.02041,-0.2407,0.00506,0.97037,2.41,332.14,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02021,-0.2465,0.00514,0.96892,2.39,331.45,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19252,0.04058,0.01328,-0.98036,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
588,06/29/2023 00:19:57.227489,984,static,0.72,1.18,0.99,0.19263,0.04079,0.01328,-0.98033,0.68,1.18,0.99,0.02041,-0.2407,0.00506,0.97037,2.41,332.14,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02021,-0.2465,0.00514,0.96892,2.39,331.45,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19255,0.04068,0.01327,-0.98035,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
589,06/29/2023 00:19:57.241309,985,static,0.72,1.18,0.99,0.19275,0.04087,0.01333,-0.98031,0.68,1.18,0.99,0.02127,-0.24075,0.00528,0.97034,2.51,332.13,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02106,-0.24654,0.00536,0.96889,2.49,331.45,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19263,0.0408,0.01331,-0.98033,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
590,06/29/2023 00:19:57.254986,986,static,0.72,1.18,0.99,0.19287,0.04102,0.01331,-0.98028,0.68,1.18,0.99,0.02127,-0.24075,0.00528,0.97034,2.51,332.13,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02106,-0.24654,0.00536,0.96889,2.49,331.45,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19274,0.04088,0.01335,-0.98031,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
591,06/29/2023 00:19:57.269255,987,static,0.72,1.18,0.99,0.19301,0.04109,0.01331,-0.98025,0.68,1.18,0.99,0.02114,-0.24065,0.00524,0.97037,2.5,332.14,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02093,-0.24645,0.00532,0.96892,2.48,331.46,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19287,0.04101,0.01333,-0.98028,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
592,06/29/2023 00:19:57.283172,988,static,0.72,1.18,0.99,0.19312,0.04121,0.0133,-0.98022,0.68,1.18,0.99,0.02114,-0.24065,0.00524,0.97037,2.5,332.14,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02093,-0.24645,0.00532,0.96892,2.48,331.46,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.193,0.04112,0.01331,-0.98025,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
593,06/29/2023 00:19:57.296920,989,static,0.72,1.18,0.99,0.19324,0.04127,0.01337,-0.98019,0.68,1.18,0.99,0.02114,-0.24065,0.00524,0.97037,2.5,332.14,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02093,-0.24645,0.00532,0.96892,2.48,331.46,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19311,0.04124,0.01335,-0.98022,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
594,06/29/2023 00:19:57.311084,990,static,0.72,1.18,0.99,0.19335,0.04132,0.01339,-0.98017,0.68,1.18,0.99,0.0204,-0.23964,0.00504,0.97063,2.41,332.26,0.0,-0.46,-0.04,0.88,0.89,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.0202,-0.24544,0.00512,0.96919,2.39,331.58,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19326,0.04128,0.01336,-0.98019,-0.9299999999991844,1.0400000000000693,4.069999999998473,1.0,0.0,1.48,0.07999999999999985,-2.62,1.6449999999991844,0.13999999999993062,-3.0799999999984724,1.559554384046774,1.6016371449683342
595,06/29/2023 00:19:57.325032,991,static,0.72,1.18,0.99,0.19344,0.04136,0.01344,-0.98015,0.68,1.18,0.99,0.0204,-0.23964,0.00504,0.97063,2.41,332.26,0.0,-0.46,-0.04,0.88,0.89,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.0202,-0.24544,0.00512,0.96919,2.39,331.58,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19338,0.04132,0.01342,-0.98016,-0.9299999999991844,1.0400000000000693,4.069999999998473,1.0,0.0,1.48,0.07999999999999985,-2.62,1.6449999999991844,0.13999999999993062,-3.0799999999984724,1.559554384046774,1.6016371449683342
596,06/29/2023 00:19:57.338723,992,static,0.72,1.18,0.99,0.1935,0.04132,0.01355,-0.98014,0.68,1.18,0.99,0.02521,-0.2416,0.00628,0.97003,2.98,332.03,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.05,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02498,-0.24739,0.00638,0.96857,2.95,331.34,0.0,-0.48,-0.05,0.88,0.88,0.0,0.48,-0.02,1.0,0.05,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19345,0.04135,0.01344,-0.98015,-2.610000000003936,0.8299999999995856,7.150000000007292,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3250000000039357,0.3500000000004143,-6.160000000007292,1.734324063486273,1.8640116220572043
597,06/29/2023 00:19:57.353033,993,static,0.72,1.18,0.99,0.19351,0.04128,0.01362,-0.98013,0.68,1.18,0.99,0.02521,-0.2416,0.00628,0.97003,2.98,332.03,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.05,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02498,-0.24739,0.00638,0.96857,2.95,331.34,0.0,-0.48,-0.05,0.88,0.88,0.0,0.48,-0.02,1.0,0.05,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19351,0.04133,0.01355,-0.98013,-2.610000000003936,0.8299999999995856,7.150000000007292,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3250000000039357,0.3500000000004143,-6.160000000007292,1.734324063486273,1.8640116220572043
598,06/29/2023 00:19:57.366905,994,static,0.72,1.18,0.99,0.19352,0.04123,0.01367,-0.98014,0.68,1.18,0.99,0.02521,-0.2416,0.00628,0.97003,2.98,332.03,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.05,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02498,-0.24739,0.00638,0.96857,2.95,331.34,0.0,-0.48,-0.05,0.88,0.88,0.0,0.48,-0.02,1.0,0.05,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.1935,0.0413,0.01364,-0.98014,-2.610000000003936,0.8299999999995856,7.150000000007292,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3250000000039357,0.3500000000004143,-6.160000000007292,1.734324063486273,1.8640116220572043
599,06/29/2023 00:19:57.380449,995,static,0.72,1.18,0.99,0.19348,0.04113,0.01373,-0.98014,0.68,1.18,0.99,0.02134,-0.24054,0.00529,0.97039,2.52,332.16,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02113,-0.24633,0.00537,0.96894,2.5,331.47,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19349,0.04121,0.01366,-0.98014,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
600,06/29/2023 00:19:57.394752,996,static,0.72,1.18,0.99,0.19347,0.04101,0.01375,-0.98015,0.68,1.18,0.99,0.02134,-0.24054,0.00529,0.97039,2.52,332.16,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02113,-0.24633,0.00537,0.96894,2.5,331.47,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19348,0.04113,0.01372,-0.98014,-2.609999999989999,0.9000000000008421,7.149999999981473,1.0,0.0,1.48,0.07999999999999985,-2.62,3.3249999999899993,0.2799999999991578,-6.159999999981473,1.3429464367926878,1.39434293038194
601,06/29/2023 00:19:57.408793,997,static,0.72,1.18,0.99,0.19341,0.04088,0.01385,-0.98017,0.68,1.18,0.99,0.02147,-0.23768,0.00525,0.97109,2.53,332.49,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.0212,-0.24527,0.00536,0.96921,2.51,331.6,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19347,0.04103,0.01375,-0.98015,-0.584713467048892,1.0693728112066068,3.437704552690568,1.0,0.0,1.48,0.07999999999999985,-2.62,1.2997134670488921,0.11062718879339317,-2.447704552690568,1.676369981874237,1.7129498971245112
602,06/29/2023 00:19:57.422706,998,static,0.72,1.18,0.99,0.19334,0.04066,0.01392,-0.98019,0.68,1.18,0.99,0.02147,-0.23768,0.00525,0.97109,2.53,332.49,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.0212,-0.24527,0.00536,0.96921,2.51,331.6,0.0,-0.48,-0.04,0.88,0.88,0.0,0.48,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19342,0.04086,0.01384,-0.98017,-0.584713467048892,1.0693728112066068,3.437704552690568,1.0,0.0,1.48,0.07999999999999985,-2.62,1.2997134670488921,0.11062718879339317,-2.447704552690568,1.676369981874237,1.7129498971245112
603,06/29/2023 00:19:57.436190,999,static,0.72,1.18,0.99,0.19337,0.04051,0.01399,-0.98019,0.68,1.18,0.99,0.02129,-0.23746,0.00521,0.97115,2.51,332.52,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02108,-0.24327,0.00529,0.96971,2.49,331.83,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19337,0.04067,0.01389,-0.98018,-1.4178164539603477,0.9965207865478419,5.049607000049985,1.0,0.0,1.48,0.07999999999999985,-2.62,2.1328164539603476,0.183479213452158,-4.059607000049985,1.9059011971198931,1.9362956998645349
604,06/29/2023 00:19:57.450524,1000,static,0.72,1.18,0.99,0.19335,0.04031,0.01393,-0.9802,0.68,1.18,0.99,0.02129,-0.23746,0.00521,0.97115,2.51,332.52,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02108,-0.24327,0.00529,0.96971,2.49,331.83,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19337,0.04049,0.01398,-0.98019,-1.4178164539603477,0.9965207865478419,5.049607000049985,1.0,0.0,1.48,0.07999999999999985,-2.62,2.1328164539603476,0.183479213452158,-4.059607000049985,1.9059011971198931,1.9362956998645349
605,06/29/2023 00:19:57.464449,1001,static,0.72,1.18,0.99,0.19336,0.04014,0.01402,-0.98021,0.68,1.18,0.99,0.02129,-0.23746,0.00521,0.97115,2.51,332.52,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02108,-0.24327,0.00529,0.96971,2.49,331.83,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.76,1.1,3.61,0.19336,0.04033,0.01396,-0.9802,-1.4178164539603477,0.9965207865478419,5.049607000049985,1.0,0.0,1.48,0.07999999999999985,-2.62,2.1328164539603476,0.183479213452158,-4.059607000049985,1.9059011971198931,1.9362956998645349
606,06/29/2023 00:19:57.477959,1002,static,0.72,1.18,0.99,0.19331,0.03996,0.01402,-0.98022,0.68,1.18,0.99,0.0231,-0.23605,0.00561,0.97145,2.72,332.68,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02288,-0.24188,0.00571,0.97002,2.7,332.0,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.1,3.61,0.19336,0.04014,0.01401,-0.98021,-1.4173187414499693,0.9507045143638957,5.048659370724846,1.0,0.0,1.47,0.07999999999999985,-2.62,2.1323187414499696,0.22929548563610425,-4.058659370724846,2.0686765734119787,2.167367548756394
607,06/29/2023 00:19:57.492616,1003,static,0.72,1.18,0.99,0.1934,0.03982,0.01399,-0.98021,0.68,1.18,0.99,0.0231,-0.23605,0.00561,0.97145,2.72,332.68,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02288,-0.24188,0.00571,0.97002,2.7,332.0,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.1,3.61,0.19332,0.03998,0.01404,-0.98022,-1.4173187414499693,0.9507045143638957,5.048659370724846,1.0,0.0,1.47,0.07999999999999985,-2.62,2.1323187414499696,0.22929548563610425,-4.058659370724846,2.0686765734119787,2.167367548756394
608,06/29/2023 00:19:57.505991,1004,static,0.72,1.18,0.99,0.1935,0.03973,0.01406,-0.98019,0.68,1.18,0.99,0.02304,-0.23614,0.0056,0.97143,2.72,332.67,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02281,-0.24196,0.00569,0.97,2.69,331.99,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.19338,0.03983,0.01398,-0.98022,-1.4173187414499693,0.9507045143638957,5.048659370724846,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1323187414499696,0.22929548563610425,-4.058659370724846,2.196812120935416,2.322499059107032
609,06/29/2023 00:19:57.519734,1005,static,0.72,1.18,0.99,0.19356,0.03965,0.01402,-0.98019,0.68,1.18,0.99,0.02304,-0.23614,0.0056,0.97143,2.72,332.67,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02281,-0.24196,0.00569,0.97,2.69,331.99,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.1935,0.03974,0.01406,-0.98019,-1.4173187414499693,0.9507045143638957,5.048659370724846,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1323187414499696,0.22929548563610425,-4.058659370724846,2.196812120935416,2.322499059107032
610,06/29/2023 00:19:57.534536,1006,static,0.72,1.18,0.99,0.19368,0.03961,0.01407,-0.98016,0.68,1.18,0.99,0.02304,-0.23614,0.0056,0.97143,2.72,332.67,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02281,-0.24196,0.00569,0.97,2.69,331.99,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.19356,0.03965,0.01404,-0.98019,-1.4173187414499693,0.9507045143638957,5.048659370724846,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1323187414499696,0.22929548563610425,-4.058659370724846,2.196812120935416,2.322499059107032
611,06/29/2023 00:19:57.547765,1007,static,0.72,1.18,0.99,0.19379,0.03957,0.01403,-0.98014,0.68,1.18,0.99,0.02475,-0.23614,0.00602,0.97139,2.92,332.67,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.05,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02451,-0.24196,0.00611,0.96996,2.9,331.99,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.19369,0.03962,0.01407,-0.98016,-1.4173187414499693,0.9507045143638957,5.048659370724846,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1323187414499696,0.22929548563610425,-4.058659370724846,2.196812120935416,2.322499059107032
612,06/29/2023 00:19:57.561682,1008,static,0.72,1.18,0.99,0.19389,0.03955,0.01407,-0.98012,0.68,1.18,0.99,0.02475,-0.23614,0.00602,0.97139,2.92,332.67,0.0,-0.46,-0.05,0.89,0.89,0.0,0.46,-0.02,1.0,0.05,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02451,-0.24196,0.00611,0.96996,2.9,331.99,0.0,-0.47,-0.05,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.1938,0.03958,0.01407,-0.98014,-1.4173187414499693,0.9507045143638957,5.048659370724846,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1323187414499696,0.22929548563610425,-4.058659370724846,2.196812120935416,2.322499059107032
613,06/29/2023 00:19:57.575323,1009,static,0.72,1.18,0.99,0.19394,0.03957,0.01396,-0.98012,0.68,1.18,0.99,0.02089,-0.23647,0.00509,0.9714,2.46,332.64,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02068,-0.24229,0.00517,0.96997,2.44,331.95,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.19388,0.03954,0.01406,-0.98013,-1.4178164539603477,0.9965207865478419,5.049607000049985,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1328164539603476,0.183479213452158,-4.059607000049985,1.845469771433636,1.9004112154951343
614,06/29/2023 00:19:57.589523,1010,static,0.72,1.18,0.99,0.19404,0.03961,0.01378,-0.9801,0.68,1.18,0.99,0.02089,-0.23647,0.00509,0.9714,2.46,332.64,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.02068,-0.24229,0.00517,0.96997,2.44,331.95,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.19395,0.03959,0.01393,-0.98011,-1.4178164539603477,0.9965207865478419,5.049607000049985,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1328164539603476,0.183479213452158,-4.059607000049985,1.845469771433636,1.9004112154951343
615,06/29/2023 00:19:57.603518,1011,static,0.72,1.18,0.99,0.1941,0.03964,0.01365,-0.98009,0.68,1.18,0.99,0.01948,-0.23721,0.00476,0.97125,2.3,332.55,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.01928,-0.24302,0.00483,0.96982,2.28,331.86,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.19405,0.03963,0.01379,-0.98009,-1.4178164539603477,0.9965207865478419,5.049607000049985,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1328164539603476,0.183479213452158,-4.059607000049985,1.845469771433636,1.9004112154951343
616,06/29/2023 00:19:57.617227,1012,static,0.72,1.18,0.99,0.19423,0.0397,0.01353,-0.98006,0.68,1.18,0.99,0.01948,-0.23721,0.00476,0.97125,2.3,332.55,0.0,-0.46,-0.04,0.89,0.89,0.0,0.46,-0.02,1.0,0.04,TrackingSpace,0.9980469,0.75,1.18,0.99,0.01928,-0.24302,0.00483,0.96982,2.28,331.86,0.0,-0.47,-0.04,0.88,0.88,0.0,0.47,-0.02,1.0,0.04,TrackingSpace,0.9980469,-0.75,1.11,3.61,0.1941,0.03964,0.01365,-0.98009,-1.4178164539603477,0.9965207865478419,5.049607000049985,1.0,0.0,1.47,0.06999999999999984,-2.62,2.1328164539603476,0.183479213452158,-4.059607000049985,1.845469771433636,1.9004112154951343
