,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Cosine Similarity,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Euclidean Error
1341,07/30/2023 21:43:16.676862,1341,static,-0.04,1.3,0.48,0.01984,0.99877,0.04355,-0.01257,-0.11,1.3,0.49,0.01984,0.99877,0.04355,-0.01257,-0.07,1.3,0.49,0.01984,0.99877,0.04355,-0.01257,-0.04,1.3,0.48,0.01091,0.98903,-0.09885,0.10918,11.42,167.4,0.0,0.21,-0.2,-0.96,-0.98,0.0,-0.22,0.04,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01239,0.98727,-0.09845,0.1243,11.39,165.65,0.0,0.24,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.01962,0.99878,0.04353,-0.01248,0.3943356017731451,0.8826057237060858,-1.5081353223226097,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.4693356017731451,0.41739427629391423,1.9931353223226096,2.379040834420921,-0.23126303380607058,0.20643272290172296,-0.19877868483234504,0.1779535654098003,2.4752143729691487
1342,07/30/2023 21:43:16.691093,1342,static,-0.04,1.3,0.48,0.02013,0.99877,0.04361,-0.01262,-0.11,1.3,0.49,0.02013,0.99877,0.04361,-0.01262,-0.07,1.3,0.49,0.02013,0.99877,0.04361,-0.01262,-0.04,1.3,0.48,0.01116,0.98881,-0.10134,0.10891,11.7,167.43,0.0,0.21,-0.2,-0.96,-0.98,0.0,-0.22,0.04,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01266,0.98708,-0.10093,0.12381,11.68,165.7,0.0,0.24,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.01985,0.99878,0.04355,-0.01256,0.3943356017731451,0.8826057237060858,-1.5081353223226097,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.4693356017731451,0.41739427629391423,1.9931353223226096,2.379040834420921,-0.23126303380607058,0.20643272290172296,-0.19877868483234504,0.1779535654098003,2.4752143729691487
1343,07/30/2023 21:43:16.704916,1343,static,-0.04,1.3,0.48,0.02021,0.99876,0.04379,-0.0126,-0.11,1.3,0.49,0.02021,0.99876,0.04379,-0.0126,-0.07,1.3,0.49,0.02021,0.99876,0.04379,-0.0126,-0.04,1.3,0.48,0.01116,0.98881,-0.10134,0.10891,11.7,167.43,0.0,0.21,-0.2,-0.96,-0.98,0.0,-0.22,0.04,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01266,0.98708,-0.10093,0.12381,11.68,165.7,0.0,0.24,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.0201,0.99877,0.04363,-0.01261,0.3943356017731451,0.8826057237060858,-1.5081353223226097,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.4693356017731451,0.41739427629391423,1.9931353223226096,2.379040834420921,-0.23126303380607058,0.20643272290172296,-0.19877868483234504,0.1779535654098003,2.4752143729691487
1344,07/30/2023 21:43:16.718830,1344,static,-0.04,1.3,0.48,0.02021,0.99875,0.04409,-0.01248,-0.11,1.3,0.49,0.02021,0.99875,0.04409,-0.01248,-0.07,1.3,0.49,0.02021,0.99875,0.04409,-0.01248,-0.04,1.3,0.48,0.01172,0.9882,-0.10152,0.11405,11.73,166.83,0.0,0.22,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01299,0.98669,-0.10116,0.12668,11.71,165.37,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02017,0.99876,0.04382,-0.0126,0.45470291777188654,0.8491246684350106,-1.6566578249337,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5297029177718865,0.4508753315649895,2.1416578249337,2.9072682364182314,-0.24246709030400843,0.20749622643520269,-0.19877868483234504,0.1779535654098003,3.0217457297563843
1345,07/30/2023 21:43:16.733151,1345,static,-0.04,1.3,0.48,0.02015,0.99873,0.04454,-0.0124,-0.11,1.3,0.49,0.02015,0.99873,0.04454,-0.0124,-0.07,1.3,0.49,0.02015,0.99873,0.04454,-0.0124,-0.04,1.3,0.48,0.01172,0.9882,-0.10152,0.11405,11.73,166.83,0.0,0.22,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01299,0.98669,-0.10116,0.12668,11.71,165.37,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.0202,0.99874,0.04416,-0.01246,0.45470291777188654,0.8491246684350106,-1.6566578249337,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5297029177718865,0.4508753315649895,2.1416578249337,2.9072682364182314,-0.24246709030400843,0.20749622643520269,-0.19877868483234504,0.1779535654098003,3.0217457297563843
1346,07/30/2023 21:43:16.747133,1346,static,-0.04,1.3,0.49,0.02013,0.99871,0.04494,-0.01223,-0.11,1.3,0.49,0.02013,0.99871,0.04494,-0.01223,-0.07,1.3,0.49,0.02013,0.99871,0.04494,-0.01223,-0.04,1.3,0.48,0.01172,0.9882,-0.10152,0.11405,11.73,166.83,0.0,0.22,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01299,0.98669,-0.10116,0.12668,11.71,165.37,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02014,0.99873,0.04458,-0.0124,0.45470291777188654,0.8491246684350106,-1.6566578249337,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5297029177718865,0.4508753315649895,2.1416578249337,2.9072682364182314,-0.24246709030400843,0.20749622643520269,-0.19877868483234504,0.1779535654098003,3.0217457297563843
1347,07/30/2023 21:43:16.760440,1347,static,-0.04,1.3,0.49,0.0202,0.9987,0.04517,-0.01209,-0.11,1.3,0.49,0.0202,0.9987,0.04517,-0.01209,-0.07,1.3,0.49,0.0202,0.9987,0.04517,-0.01209,-0.04,1.3,0.48,0.01178,0.98815,-0.1022,0.11393,11.81,166.85,0.0,0.22,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01307,0.98662,-0.10183,0.12664,11.79,165.37,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02013,0.99871,0.04497,-0.01221,0.45470291777188654,0.8491246684350106,-1.6566578249337,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5297029177718865,0.4508753315649895,2.1416578249337,2.9072682364182314,-0.24246709030400843,0.20749622643520269,-0.19877868483234504,0.1779535654098003,3.0217457297563843
1348,07/30/2023 21:43:16.774468,1348,static,-0.04,1.3,0.49,0.02024,0.9987,0.04526,-0.01192,-0.11,1.3,0.49,0.02024,0.9987,0.04526,-0.01192,-0.07,1.3,0.49,0.02024,0.9987,0.04526,-0.01192,-0.04,1.3,0.48,0.01178,0.98815,-0.1022,0.11393,11.81,166.85,0.0,0.22,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01307,0.98662,-0.10183,0.12664,11.79,165.37,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02021,0.9987,0.04516,-0.01208,0.45470291777188654,0.8491246684350106,-1.6566578249337,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5297029177718865,0.4508753315649895,2.1416578249337,2.9072682364182314,-0.24246709030400843,0.20749622643520269,-0.19877868483234504,0.1779535654098003,3.0217457297563843
1349,07/30/2023 21:43:16.788604,1349,static,-0.04,1.3,0.49,0.0202,0.9987,0.04522,-0.01183,-0.11,1.3,0.49,0.0202,0.9987,0.04522,-0.01183,-0.07,1.3,0.49,0.0202,0.9987,0.04522,-0.01183,-0.04,1.3,0.48,0.01132,0.98865,-0.10156,0.11015,11.73,167.29,0.0,0.22,-0.2,-0.96,-0.98,0.0,-0.22,0.04,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01267,0.98709,-0.10121,0.12353,11.71,165.73,0.0,0.24,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02025,0.9987,0.04525,-0.01192,0.6145531006778815,0.7002134069796631,-2.379081722319862,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.6895531006778814,0.599786593020337,2.864081722319862,2.5938264863018095,-0.2362624039010049,0.2064334825567051,-0.19877868483234504,0.1779535654098003,2.697247048961022
1350,07/30/2023 21:43:16.801984,1350,static,-0.04,1.3,0.49,0.02014,0.99871,0.04522,-0.01173,-0.11,1.3,0.49,0.02014,0.99871,0.04522,-0.01173,-0.07,1.3,0.49,0.02014,0.99871,0.04522,-0.01173,-0.04,1.3,0.48,0.01132,0.98865,-0.10156,0.11015,11.73,167.29,0.0,0.22,-0.2,-0.96,-0.98,0.0,-0.22,0.04,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01267,0.98709,-0.10121,0.12353,11.71,165.73,0.0,0.24,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.2,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02018,0.9987,0.04518,-0.01185,0.6145531006778815,0.7002134069796631,-2.379081722319862,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.6895531006778814,0.599786593020337,2.864081722319862,2.5938264863018095,-0.2362624039010049,0.2064334825567051,-0.19877868483234504,0.1779535654098003,2.697247048961022
1351,07/30/2023 21:43:16.816224,1351,static,-0.04,1.3,0.49,0.02007,0.99871,0.04516,-0.01166,-0.11,1.3,0.49,0.02007,0.99871,0.04516,-0.01166,-0.07,1.3,0.49,0.02007,0.99871,0.04516,-0.01166,-0.04,1.3,0.49,0.01091,0.98901,-0.09752,0.11064,11.26,167.23,0.0,0.22,-0.2,-0.96,-0.98,0.0,-0.22,0.04,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.0122,0.98744,-0.0972,0.12393,11.24,165.69,0.0,0.24,-0.19,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02014,0.99871,0.04522,-0.01173,0.5537065107549245,0.7667312689476744,-2.121309730041483,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.6287065107549245,0.5332687310523256,2.6113097300414827,2.443396856144876,-0.23626620862243664,0.20144518191867147,-0.19877868483234504,0.1779535654098003,2.5347606790120993
1352,07/30/2023 21:43:16.830372,1352,static,-0.04,1.3,0.49,0.02015,0.99871,0.04517,-0.01156,-0.11,1.3,0.49,0.02015,0.99871,0.04517,-0.01156,-0.07,1.3,0.49,0.02015,0.99871,0.04517,-0.01156,-0.04,1.3,0.49,0.01091,0.98901,-0.09752,0.11064,11.26,167.23,0.0,0.22,-0.2,-0.96,-0.98,0.0,-0.22,0.04,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.0122,0.98744,-0.0972,0.12393,11.24,165.69,0.0,0.24,-0.19,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02011,0.99871,0.04515,-0.01167,0.5537065107549245,0.7667312689476744,-2.121309730041483,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.6287065107549245,0.5332687310523256,2.6113097300414827,2.443396856144876,-0.23626620862243664,0.20144518191867147,-0.19877868483234504,0.1779535654098003,2.5347606790120993
1353,07/30/2023 21:43:16.843950,1353,static,-0.04,1.3,0.49,0.0203,0.99871,0.04519,-0.01153,-0.11,1.3,0.49,0.0203,0.99871,0.04519,-0.01153,-0.07,1.3,0.49,0.0203,0.99871,0.04519,-0.01153,-0.04,1.3,0.49,0.01091,0.98901,-0.09752,0.11064,11.26,167.23,0.0,0.22,-0.2,-0.96,-0.98,0.0,-0.22,0.04,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.0122,0.98744,-0.0972,0.12393,11.24,165.69,0.0,0.24,-0.19,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02017,0.99871,0.04516,-0.0116,0.5537065107549245,0.7667312689476744,-2.121309730041483,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.6287065107549245,0.5332687310523256,2.6113097300414827,2.443396856144876,-0.23626620862243664,0.20144518191867147,-0.19877868483234504,0.1779535654098003,2.5347606790120993
1354,07/30/2023 21:43:16.857744,1354,static,-0.04,1.3,0.49,0.0205,0.9987,0.0453,-0.01152,-0.11,1.3,0.49,0.0205,0.9987,0.0453,-0.01152,-0.07,1.3,0.49,0.0205,0.9987,0.0453,-0.01152,-0.04,1.3,0.49,0.01148,0.98834,-0.09735,0.11655,11.25,166.55,0.0,0.23,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01269,0.9868,-0.09702,0.12903,11.23,165.1,0.0,0.25,-0.19,-0.95,-0.97,0.0,-0.26,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.0203,0.99871,0.04519,-0.01153,0.5846666598772006,0.7639618894364044,-2.1213583126256705,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.6596666598772005,0.5360381105635956,2.6113583126256703,3.014472748175339,-0.24743773797162566,0.2024593805189502,-0.19877868483234504,0.1779535654098003,3.1215624221069014
1355,07/30/2023 21:43:16.871853,1355,static,-0.04,1.3,0.49,0.02077,0.99869,0.04542,-0.01153,-0.11,1.3,0.49,0.02077,0.99869,0.04542,-0.01153,-0.07,1.3,0.49,0.02077,0.99869,0.04542,-0.01153,-0.04,1.3,0.49,0.01148,0.98834,-0.09735,0.11655,11.25,166.55,0.0,0.23,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01269,0.9868,-0.09702,0.12903,11.23,165.1,0.0,0.25,-0.19,-0.95,-0.97,0.0,-0.26,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.0205,0.9987,0.04529,-0.01155,0.5846666598772006,0.7639618894364044,-2.1213583126256705,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.6596666598772005,0.5360381105635956,2.6113583126256703,3.014472748175339,-0.24743773797162566,0.2024593805189502,-0.19877868483234504,0.1779535654098003,3.1215624221069014
1356,07/30/2023 21:43:16.886082,1356,static,-0.04,1.3,0.49,0.02089,0.99867,0.04562,-0.01158,-0.11,1.3,0.49,0.02089,0.99867,0.04562,-0.01158,-0.07,1.3,0.49,0.02089,0.99867,0.04562,-0.01158,-0.04,1.3,0.49,0.01172,0.98813,-0.09927,0.11666,11.47,166.53,0.0,0.23,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01296,0.98658,-0.09893,0.12921,11.45,165.08,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.26,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.0208,0.99869,0.04541,-0.01155,0.765000000000335,0.5999999999997208,-2.8350000000013256,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.8400000000003349,0.7000000000002793,3.3250000000013253,3.1414039442734434,-0.24745390559647823,0.20749622643520274,-0.19877868483234504,0.1779535654098003,3.262362485788722
1357,07/30/2023 21:43:16.899999,1357,static,-0.04,1.3,0.49,0.02103,0.99867,0.04568,-0.01162,-0.11,1.3,0.49,0.02103,0.99867,0.04568,-0.01162,-0.07,1.3,0.49,0.02103,0.99867,0.04568,-0.01162,-0.04,1.3,0.49,0.01172,0.98813,-0.09927,0.11666,11.47,166.53,0.0,0.23,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01296,0.98658,-0.09893,0.12921,11.45,165.08,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.26,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02091,0.99867,0.0456,-0.01158,0.765000000000335,0.5999999999997208,-2.8350000000013256,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.8400000000003349,0.7000000000002793,3.3250000000013253,3.1414039442734434,-0.24745390559647823,0.20749622643520274,-0.19877868483234504,0.1779535654098003,3.262362485788722
1358,07/30/2023 21:43:16.914001,1358,static,-0.04,1.3,0.49,0.02129,0.99866,0.04564,-0.01162,-0.11,1.3,0.49,0.02129,0.99866,0.04564,-0.01162,-0.07,1.3,0.49,0.02129,0.99866,0.04564,-0.01162,-0.04,1.3,0.49,0.01172,0.98813,-0.09927,0.11666,11.47,166.53,0.0,0.23,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01296,0.98658,-0.09893,0.12921,11.45,165.08,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.26,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02105,0.99867,0.04569,-0.01161,0.765000000000335,0.5999999999997208,-2.8350000000013256,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.8400000000003349,0.7000000000002793,3.3250000000013253,3.1414039442734434,-0.24745390559647823,0.20749622643520274,-0.19877868483234504,0.1779535654098003,3.262362485788722
1359,07/30/2023 21:43:16.928026,1359,static,-0.04,1.3,0.49,0.02158,0.99866,0.04563,-0.01142,-0.11,1.3,0.49,0.02158,0.99866,0.04563,-0.01142,-0.07,1.3,0.49,0.02158,0.99866,0.04563,-0.01142,-0.04,1.3,0.49,0.01168,0.98817,-0.09914,0.11641,11.46,166.56,0.0,0.23,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.0132,0.98625,-0.09872,0.13189,11.43,164.77,0.0,0.26,-0.2,-0.95,-0.96,0.0,-0.26,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02128,0.99866,0.04562,-0.01161,0.4966666666666687,0.8333333333333317,-1.7266666666666743,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5716666666666687,0.46666666666666834,2.2166666666666743,3.3803506796188016,-0.2523950908064656,0.20749622643520269,-0.19877868483234504,0.1779535654098003,3.50746016077197
1360,07/30/2023 21:43:16.941573,1360,static,-0.04,1.3,0.49,0.02175,0.99866,0.04559,-0.01131,-0.11,1.3,0.49,0.02175,0.99866,0.04559,-0.01131,-0.07,1.3,0.49,0.02175,0.99866,0.04559,-0.01131,-0.04,1.3,0.49,0.01168,0.98817,-0.09914,0.11641,11.46,166.56,0.0,0.23,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.19,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.0132,0.98625,-0.09872,0.13189,11.43,164.77,0.0,0.26,-0.2,-0.95,-0.96,0.0,-0.26,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02158,0.99866,0.04561,-0.01144,0.4966666666666687,0.8333333333333317,-1.7266666666666743,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5716666666666687,0.46666666666666834,2.2166666666666743,3.3803506796188016,-0.2523950908064656,0.20749622643520269,-0.19877868483234504,0.1779535654098003,3.50746016077197
1361,07/30/2023 21:43:16.955606,1361,static,-0.04,1.3,0.49,0.02179,0.99866,0.04563,-0.01115,-0.11,1.3,0.49,0.02179,0.99866,0.04563,-0.01115,-0.07,1.3,0.49,0.02179,0.99866,0.04563,-0.01115,-0.04,1.3,0.49,0.01148,0.98843,-0.10006,0.1134,11.56,166.91,0.0,0.22,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01284,0.98679,-0.09973,0.12704,11.54,165.33,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02174,0.99866,0.04559,-0.01132,0.47333333333333616,0.8333333333333309,-1.726666666666678,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5483333333333361,0.4666666666666691,2.216666666666678,2.9088028783858455,-0.24250035345484544,0.2074962264352027,-0.19877868483234504,0.1779535654098003,3.0233246811998944
1362,07/30/2023 21:43:16.969474,1362,static,-0.04,1.3,0.49,0.02158,0.99866,0.04566,-0.011,-0.11,1.3,0.49,0.02158,0.99866,0.04566,-0.011,-0.07,1.3,0.49,0.02158,0.99866,0.04566,-0.011,-0.04,1.3,0.49,0.01148,0.98843,-0.10006,0.1134,11.56,166.91,0.0,0.22,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01284,0.98679,-0.09973,0.12704,11.54,165.33,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.21,1.05,-0.9,0.02177,0.99866,0.04563,-0.01118,0.47333333333333616,0.8333333333333309,-1.726666666666678,1.0,0.0,-0.28,0.25,1.3900000000000001,-0.5483333333333361,0.4666666666666691,2.216666666666678,2.9088028783858455,-0.24250035345484544,0.2074962264352027,-0.19877868483234504,0.1779535654098003,3.0233246811998944
1363,07/30/2023 21:43:16.983742,1363,static,-0.04,1.3,0.49,0.02149,0.99866,0.04571,-0.01093,-0.11,1.3,0.49,0.02149,0.99866,0.04571,-0.01093,-0.07,1.3,0.49,0.02149,0.99866,0.04571,-0.01093,-0.04,1.3,0.49,0.01141,0.98851,-0.10013,0.11268,11.57,166.99,0.0,0.22,-0.2,-0.95,-0.97,0.0,-0.23,0.05,0.98,-0.2,TrackingSpace,0.9980469,-0.11,1.3,0.49,0.01276,0.9869,-0.09981,0.12613,11.55,165.43,0.0,0.25,-0.2,-0.95,-0.97,0.0,-0.25,0.05,0.98,-0.19,TrackingSpace,0.9980469,0.22,1.05,-0.9,0.02164,0.99866,0.04567,-0.01105,0.47333333333333616,0.8333333333333309,-1.726666666666678,1.0,0.0,-0.29000000000000004,0.25,1.3900000000000001,-0.5483333333333361,0.4666666666666691,2.216666666666678,2.5967413646107023,-0.24250035345484544,0.2074962264352027,-0.2056826629537695,0.1779535654098003,2.7046467434992634
